Kommunkod,Kommun,Procent
114,Upplands Väsby,01.38
115,Vallentuna,00.30
117,Österåker,00.54
120,Värmdö,00.58
123,Järfälla,01.28
125,Ekerö,00.37
126,Huddinge,00.53
127,Botkyrka,00.17
128,Salem,01.21
136,Haninge,00.37
138,Tyresö,00.06
139,Upplands-Bro,00.12
140,Nykvarn,00.44
160,Täby,00.40
162,Danderyd,00.56
163,Sollentuna,01.17
180,Stockholm,00.32
181,Södertälje,00.26
182,Nacka,00.00
183,Sundbyberg,00.13
184,Solna,00.49
186,Lidingö,01.33
187,Vaxholm,00.01
188,Norrtälje,00.02
191,Sigtuna,01.33
192,Nynäshamn,01.32
305,Håbo,01.37
319,Älvkarleby,01.03
330,Knivsta,00.59
360,Tierp,01.27
380,Uppsala,00.22
381,Enköping,00.59
382,Östhammar,01.28
428,Vingåker,01.00
461,Gnesta,01.15
480,Nyköping,00.23
481,Oxelösund,00.12
482,Flen,01.09
483,Katrineholm,01.04
484,Eskilstuna,01.16
486,Strängnäs,00.43
488,Trosa,01.32
509,Ödeshög,00.16
512,Ydre,00.13
513,Kinda,01.28
560,Boxholm,00.00
561,Åtvidaberg,01.09
562,Finspång,00.52
563,Valdemarsvik,01.00
580,Linköping,01.11
581,Norrköping,00.16
582,Söderköping,01.25
583,Motala,01.24
584,Vadstena,01.27
586,Mjölby,00.04
604,Aneby,00.22
617,Gnosjö,00.15
642,Mullsjö,00.55
643,Habo,01.28
662,Gislaved,01.35
665,Vaggeryd,01.06
680,Jönköping,01.10
682,Nässjö,01.10
683,Värnamo,00.59
684,Sävsjö,01.34
685,Vetlanda,00.47
686,Eksjö,00.54
687,Tranås,00.50
760,Uppvidinge,00.51
761,Lessebo,01.07
763,Tingsryd,00.19
764,Alvesta,00.58
765,Älmhult,01.34
767,Markaryd,00.35
780,Växjö,00.21
781,Ljungby,00.14
821,Högsby,00.10
834,Torsås,01.16
840,Mörbylånga,01.18
860,Hultsfred,00.43
861,Mönsterås,00.42
862,Emmaboda,01.22
880,Kalmar,01.28
881,Nybro,01.25
882,Oskarshamn,00.23
883,Västervik,00.04
884,Vimmerby,00.53
885,Borgholm,01.18
980,Gotland,00.18
1060,Olofström,01.17
1080,Karlskrona,00.42
1081,Ronneby,01.30
1082,Karlshamn,00.18
1083,Sölvesborg,01.19
1214,Svalöv,01.04
1230,Staffanstorp,01.25
1231,Burlöv,01.13
1233,Vellinge,01.21
1256,Östra Göinge,00.32
1257,Örkelljunga,00.58
1260,Bjuv,01.05
1261,Kävlinge,00.42
1262,Lomma,00.34
1263,Svedala,01.31
1264,Skurup,01.36
1265,Sjöbo,00.27
1266,Hörby,00.23
1267,Höör,00.56
1270,Tomelilla,00.13
1272,Bromölla,00.46
1273,Osby,00.24
1275,Perstorp,00.59
1276,Klippan,00.59
