Kommunkod,Kommun,Typ,Procent
114,Upplands Väsby,Korv,01.38
115,Vallentuna,Korv,00.30
117,Österåker,Korv,00.54
120,Värmdö,Korv,00.58
123,Järfälla,Korv,01.28
125,Ekerö,Korv,00.37
126,Huddinge,Korv,00.53
127,Botkyrka,Korv,00.17
128,Salem,Korv,01.21
136,Haninge,Korv,00.37
138,Tyresö,Korv,00.06
139,Upplands-Bro,Korv,00.12
140,Nykvarn,Korv,00.44
160,Täby,Korv,00.40
162,Danderyd,Korv,00.56
163,Sollentuna,Korv,01.17
180,Stockholm,Korv,00.32
181,Södertälje,Korv,00.26
182,Nacka,Korv,00.00
183,Sundbyberg,Korv,00.13
184,Solna,Korv,00.49
186,Lidingö,Korv,01.33
187,Vaxholm,Korv,00.01
188,Norrtälje,Korv,00.02
191,Sigtuna,Korv,01.33
192,Nynäshamn,Korv,01.32
305,Håbo,Korv,01.37
319,Älvkarleby,Korv,01.03
330,Knivsta,Korv,00.59
360,Tierp,Korv,01.27
380,Uppsala,Korv,00.22
381,Enköping,Korv,00.59
382,Östhammar,Korv,01.28
428,Vingåker,Korv,01.00
461,Gnesta,Korv,01.15
480,Nyköping,Korv,00.23
481,Oxelösund,Korv,00.12
482,Flen,Korv,01.09
483,Katrineholm,Korv,01.04
484,Eskilstuna,Korv,01.16
486,Strängnäs,Korv,00.43
488,Trosa,Korv,01.32
509,Ödeshög,Korv,00.16
512,Ydre,Korv,00.13
513,Kinda,Korv,01.28
560,Boxholm,Korv,00.00
561,Åtvidaberg,Korv,01.09
562,Finspång,Korv,00.52
563,Valdemarsvik,Korv,01.00
580,Linköping,Korv,01.11
581,Norrköping,Korv,00.16
582,Söderköping,Korv,01.25
583,Motala,Korv,01.24
584,Vadstena,Korv,01.27
586,Mjölby,Korv,00.04
604,Aneby,Korv,00.22
617,Gnosjö,Korv,00.15
642,Mullsjö,Korv,00.55
643,Habo,Korv,01.28
662,Gislaved,Korv,01.35
665,Vaggeryd,Korv,01.06
680,Jönköping,Korv,01.10
682,Nässjö,Korv,01.10
683,Värnamo,Korv,00.59
684,Sävsjö,Korv,01.34
685,Vetlanda,Korv,00.47
686,Eksjö,Korv,00.54
687,Tranås,Korv,00.50
760,Uppvidinge,Korv,00.51
761,Lessebo,Korv,01.07
763,Tingsryd,Korv,00.19
764,Alvesta,Korv,00.58
765,Älmhult,Korv,01.34
767,Markaryd,Korv,00.35
780,Växjö,Korv,00.21
781,Ljungby,Korv,00.14
821,Högsby,Korv,00.10
834,Torsås,Korv,01.16
840,Mörbylånga,Korv,01.18
860,Hultsfred,Korv,00.43
861,Mönsterås,Korv,00.42
862,Emmaboda,Korv,01.22
880,Kalmar,Korv,01.28
881,Nybro,Korv,01.25
882,Oskarshamn,Korv,00.23
883,Västervik,Korv,00.04
884,Vimmerby,Korv,00.53
885,Borgholm,Korv,01.18
980,Gotland,Korv,00.18
1060,Olofström,Korv,01.17
1080,Karlskrona,Korv,00.42
1081,Ronneby,Korv,01.30
1082,Karlshamn,Korv,00.18
1083,Sölvesborg,Korv,01.19
1214,Svalöv,Korv,01.04
1230,Staffanstorp,Korv,01.25
1231,Burlöv,Korv,01.13
1233,Vellinge,Korv,01.21
1256,Östra Göinge,Korv,00.32
1257,Örkelljunga,Korv,00.58
1260,Bjuv,Korv,01.05
1261,Kävlinge,Korv,00.42
1262,Lomma,Korv,00.34
1263,Svedala,Korv,01.31
1264,Skurup,Korv,01.36
1265,Sjöbo,Korv,00.27
1266,Hörby,Korv,00.23
1267,Höör,Korv,00.56
1270,Tomelilla,Korv,00.13
1272,Bromölla,Korv,00.46
1273,Osby,Korv,00.24
1275,Perstorp,Korv,00.59
1276,Klippan,Korv,00.59
1277,Åstorp,Korv,00.51
1278,Båstad,Korv,01.23
1280,Malmö,Korv,00.08
1281,Lund,Korv,01.36
1282,Landskrona,Korv,00.03
1283,Helsingborg,Korv,00.03
1284,Höganäs,Korv,01.25
1285,Eslöv,Korv,00.39
1286,Ystad,Korv,01.12
1287,Trelleborg,Korv,00.47
1290,Kristianstad,Korv,00.43
1291,Simrishamn,Korv,00.44
1292,Ängelholm,Korv,00.51
1293,Hässleholm,Korv,01.24
1315,Hylte,Korv,00.54
1380,Halmstad,Korv,00.12
1381,Laholm,Korv,00.43
1382,Falkenberg,Korv,00.58
1383,Varberg,Korv,00.19
1384,Kungsbacka,Korv,01.13
1401,Härryda,Korv,00.31
1402,Partille,Korv,01.07
1407,Öckerö,Korv,01.26
1415,Stenungsund,Korv,00.53
1419,Tjörn,Korv,00.42
1421,Orust,Korv,01.23
1427,Sotenäs,Korv,00.29
1430,Munkedal,Korv,00.32
1435,Tanum,Korv,00.12
1438,Dals-Ed,Korv,01.10
1439,Färgelanda,Korv,00.25
1440,Ale,Korv,01.39
1441,Lerum,Korv,01.20
1442,Vårgårda,Korv,00.57
1443,Bollebygd,Korv,01.30
1444,Grästorp,Korv,00.46
1445,Essunga,Korv,01.21
1446,Karlsborg,Korv,00.43
1447,Gullspång,Korv,00.48
1452,Tranemo,Korv,00.48
1460,Bengtsfors,Korv,00.31
1461,Mellerud,Korv,01.36
1462,Lilla Edet,Korv,01.13
1463,Mark,Korv,01.19
1465,Svenljunga,Korv,00.02
1466,Herrljunga,Korv,01.26
1470,Vara,Korv,01.32
1471,Götene,Korv,00.07
1472,Tibro,Korv,00.30
1473,Töreboda,Korv,01.27
1480,Göteborg,Korv,00.12
1481,Mölndal,Korv,01.37
1482,Kungälv,Korv,00.13
1484,Lysekil,Korv,00.30
1485,Uddevalla,Korv,00.32
1486,Strömstad,Korv,00.14
1487,Vänersborg,Korv,01.20
1488,Trollhättan,Korv,00.52
1489,Alingsås,Korv,00.08
1490,Borås,Korv,00.12
1491,Ulricehamn,Korv,01.35
1492,Åmål,Korv,00.44
1493,Mariestad,Korv,00.56
1494,Lidköping,Korv,01.31
1495,Skara,Korv,01.10
1496,Skövde,Korv,00.19
1497,Hjo,Korv,00.25
1498,Tidaholm,Korv,00.40
1499,Falköping,Korv,00.54
1715,Kil,Korv,01.09
1730,Eda,Korv,00.20
1737,Torsby,Korv,00.09
1760,Storfors,Korv,01.30
1761,Hammarö,Korv,01.21
1762,Munkfors,Korv,00.26
